SubhaloID,logMstar_sim,logMHI_sim,logSFR_sim,SFR_sim_Msun_yr,dlogMstar,dlogMHI,dlogSFR,dist3d,GroupNr,Flag,SFR_Msun_yr,Vmax_kms,logMtot_Msun,x_kpc,y_kpc,z_kpc
143885,11.345755066151256,9.956022938209983,0.6308864732974223,4.2745113372802725,-0.04424493384874495,0.07602293820998263,-0.08844481368630441,0.12473807106638997,4,1,4.274511337280273,435.2091369628906,11.985618630472587,31087.63747416592,7819.630319050781,45871.92874409506
438148,11.279299375559692,9.896294795487142,0.7864674892007615,6.116000175476073,-0.11070062444030881,0.0162947954871413,0.06713620221703476,0.13048914996875655,75,1,6.116000175476074,286.6499938964844,12.489488696574202,20932.20055543253,6150.682267447223,51582.91929620607
375073,11.277629347233207,10.021482025724083,0.7606179676446329,5.762593269348145,-0.11237065276679381,0.1414820257240823,0.04128668066090613,0.18533460876539187,38,1,5.7625932693481445,418.8243408203125,12.734192644622183,33300.57942131679,11349.315570102595,40940.276586027445
143884,11.340069148056786,9.864029401216762,0.5009288270008297,3.1690480709075928,-0.04993085194321445,-0.015970598783239254,-0.21840245998289698,0.22460584259509217,4,1,3.1690480709075928,362.217529296875,12.124083385871634,31220.38596564068,8131.586102422865,46086.01707816651
143886,11.178179456126452,9.777196430636751,0.7400293762629149,5.49578046798706,-0.21182054387354832,-0.10280356936324964,0.020698089279188148,0.23635762644881914,4,1,5.4957804679870605,321.4231872558594,11.664873079988846,30957.333993024793,7575.803970143193,45839.48334163713
348901,11.417822276090615,9.959178170296726,0.9749503443140205,9.43952941894531,0.02782227609061394,0.07917817029672491,0.2556190573302938,0.26904342431813405,28,1,9.439529418945312,399.250732421875,12.819738019320537,43167.029381643035,31433.687167847645,483.634775283944
398784,11.368263483299863,9.877503841459637,0.37512843118977046,2.372075080871582,-0.021736516700137543,-0.00249615854036378,-0.34420285579395626,0.3448975397164048,49,1,2.372075080871582,402.3565673828125,12.693075996608975,21303.69507953203,12109.204887252728,1232.1034722318327
360923,11.583661894312062,10.172264569023348,0.6790871703640081,4.776251316070556,0.19366189431206138,0.29226456902334697,-0.040244116619718606,0.3529066399735776,32,1,4.776251316070557,431.3616943359375,12.822029104791634,50473.859148951866,21444.17072630646,16667.907913068346
167395,11.141983893956283,10.132681916694516,0.6439653959536433,4.405197620391846,-0.2480161060437176,0.2526819166945149,-0.0753658910300834,0.3619946925194633,5,1,4.405197620391846,362.9210205078125,11.988455943434673,25322.360772807788,370.54279824080345,43451.198401055495
388544,11.265513053655866,10.180211806712965,0.908269972772223,8.095990180969238,-0.12448694634413471,0.300211806712964,0.18893868578849626,0.3759281256935076,44,1,8.095990180969238,282.2176208496094,12.672652482864668,12104.013565194122,41657.00195600826,28116.98451801003
352426,11.511899748063822,10.070443359005512,0.3846482370795373,2.42464542388916,0.12189974806382153,0.19044335900551168,-0.3346830499041894,0.40390712479541074,29,1,2.42464542388916,437.7158508300781,12.940232162184769,2373.6073100042436,6505.600169305431,50672.92566245939
432106,11.18712169009199,10.110311267517567,0.9855284032589847,9.67226982116699,-0.20287830990801048,0.2303112675175658,0.266197116275258,0.40628043675513315,70,1,9.672269821166992,336.0301513671875,12.439763532590163,11651.656379170354,12677.047004170354,3272.0732822649093
488530,11.046714521905225,10.092283439406623,0.8498169855213316,7.076475143432617,-0.34328547809477605,0.21228343940662242,0.13048569853760483,0.4241882785272488,127,1,7.076475143432617,248.88026428222656,12.222984099341037,41686.431461285785,29121.38495995718,6969.306614675596
456326,11.067149211638787,10.052980466666094,0.9471703479705393,8.854628562927246,-0.3228507883612135,0.17298046666609324,0.2278390609868126,0.43135311648906516,91,1,8.854628562927246,244.9798126220703,12.321694478030208,3476.608271862082,27431.588726195743,12038.166957299967
307487,11.078400445347237,9.759668705120559,0.4360717646981791,2.729428768157959,-0.3115995546527639,-0.12033129487944194,-0.2832595222855476,0.4379610256091296,19,1,2.729428768157959,336.9610290527344,11.627652520341583,23956.231431761138,31297.07509872305,32299.5610514467
482889,10.964258264498616,9.89311929356198,0.5940821313851712,3.9271919727325444,-0.4257417355013846,0.013119293561979717,-0.12524915559855554,0.4439769050180961,120,1,3.927191972732544,300.94879150390625,12.272247574102604,12520.882060543989,49759.95073073515,32750.143586691753
452978,11.046900341044447,10.05361471513563,0.9484326535935093,8.880402565002441,-0.3430996589555537,0.17361471513562954,0.22910136660978253,0.44760125275686286,88,1,8.880402565002441,258.8569030761719,12.310325878670962,42541.940000369046,39378.45415374962,33915.02954771921
342448,10.967583128204211,10.054100081410748,0.7234975541974382,5.290510177612305,-0.42241687179578946,0.17410008141074762,0.004166267213711494,0.4569072222097889,26,1,5.290510177612305,254.90589904785156,11.711684367493744,37266.68315895334,8978.986174158545,50047.03761625331
143881,11.471062299648912,10.248866800410227,0.44606266575513354,2.792946815490722,0.0810622996489112,0.3688668004102258,-0.2732686212285932,0.4661647264834862,4,1,2.7929468154907227,422.37969970703125,12.751315653536881,29374.789521516082,7203.046575140241,46072.69926834218
413372,11.12191591078747,10.123209259802243,0.4227299347321068,2.646853685379028,-0.2680840892125307,0.24320925980224217,-0.29660135225161993,0.4679660084877492,57,1,2.6468536853790283,274.7042541503906,12.60676454010547,47117.7422405521,27416.904247859457,216.66225797136795
264884,11.085629138217602,9.684440838683502,0.4186442939064027,2.622070074081421,-0.3043708617823988,-0.19555916131649909,-0.30068699307732405,0.4704228681546586,13,1,2.622070074081421,268.0633239746094,11.800933689540352,31843.621406296123,3190.377356205712,22030.645955583845
338446,11.51936147307143,10.323880532404642,0.6221190744708021,4.18908405303955,0.1293614730714303,0.4438805324046413,-0.09721221251292467,0.4724558519318987,25,1,4.189084053039551,394.9064636230469,13.013727649216229,45998.55894320194,35186.77514670061,47436.017424158534
470345,11.099748790525968,10.244871548875466,0.5991033500682641,3.972860813140869,-0.2902512094740324,0.364871548875465,-0.12022793691546263,0.4814891157595028,104,1,3.972860813140869,341.37969970703125,12.387061216216445,2166.189954525114,38820.31134669323,35004.86118799822
264886,10.937589857629591,10.044647655213655,0.7295315309255861,5.364528179168701,-0.4524101423704092,0.16464765521365443,0.010200243941859366,0.48154733128057287,13,1,5.364528179168701,301.0567321777344,11.756055682347139,31968.207369168875,3354.031225203904,21934.0031739002
404817,11.143640204978988,9.714898955578613,0.3354209217566416,2.164815664291382,-0.24635979502101257,-0.1651010444213874,-0.3839103652270851,0.4851171734752565,52,1,2.164815664291382,296.3063049316406,12.686899879772149,106.40712272885064,15569.549010924118,331.6445768776987
63865,11.534358789582317,9.415452864966918,0.6959819927583489,4.965717315673828,0.1443587895823164,-0.464547135033083,-0.023349294225377792,0.4870202155331339,1,1,4.965717315673828,459.27337646484375,12.28152353198817,34669.430566319745,23093.98613955934,4847.222174167772
514829,10.89242488005716,9.811738244177777,0.7236964346341116,5.292933464050293,-0.49757511994284087,-0.06826175582222405,0.004365147650384871,0.5022546384136986,169,1,5.292933464050293,241.84912109375,12.16890132459727,26716.434736676994,8367.98443497195,37521.122813330374
